I, [2017-02-25T04:47:54.333269 #17050]  INFO -- Kitchen: -----> Starting Kitchen (v1.15.0)
E, [2017-02-25T04:47:54.360771 #17050] ERROR -- Kitchen: ------Exception-------
E, [2017-02-25T04:47:54.360950 #17050] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2017-02-25T04:47:54.361006 #17050] ERROR -- Kitchen: Message: Vagrant 1.1.0 or higher is not installed. Please download a package from http://www.vagrantup.com/downloads.html.
E, [2017-02-25T04:47:54.361068 #17050] ERROR -- Kitchen: ----------------------
E, [2017-02-25T04:47:54.361125 #17050] ERROR -- Kitchen: ------Backtrace-------
E, [2017-02-25T04:47:54.361183 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/kitchen-vagrant-1.0.2/lib/kitchen/driver/vagrant.rb:503:in `rescue in vagrant_version'
E, [2017-02-25T04:47:54.361234 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/kitchen-vagrant-1.0.2/lib/kitchen/driver/vagrant.rb:499:in `vagrant_version'
E, [2017-02-25T04:47:54.361290 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/kitchen-vagrant-1.0.2/lib/kitchen/driver/vagrant.rb:167:in `verify_dependencies'
E, [2017-02-25T04:47:54.361394 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/driver.rb:43:in `for_plugin'
E, [2017-02-25T04:47:54.361452 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/config.rb:233:in `new_driver'
E, [2017-02-25T04:47:54.361510 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/config.rb:246:in `new_instance'
E, [2017-02-25T04:47:54.361568 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/config.rb:142:in `block in build_instances'
E, [2017-02-25T04:47:54.361625 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/config.rb:141:in `map'
E, [2017-02-25T04:47:54.361683 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/config.rb:141:in `with_index'
E, [2017-02-25T04:47:54.361741 #17050] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/config.rb:141:in `build_instances'
