I, [2017-02-25T04:47:43.930786 #17047]  INFO -- Kitchen: -----> Starting Kitchen (v1.15.0)
E, [2017-02-25T04:47:43.935623 #17047] ERROR -- Kitchen: ------Exception-------
E, [2017-02-25T04:47:43.935691 #17047] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2017-02-25T04:47:43.935719 #17047] ERROR -- Kitchen: Message: Kitchen YAML file /home/vagrant/chef-repo/cookbooks/mongodb/.kitchen/logs/.kitchen.yml does not exist.
E, [2017-02-25T04:47:43.935746 #17047] ERROR -- Kitchen: ----------------------
E, [2017-02-25T04:47:43.935771 #17047] ERROR -- Kitchen: ------Backtrace-------
E, [2017-02-25T04:47:43.935796 #17047] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/loader/yaml.rb:71:in `read'
E, [2017-02-25T04:47:43.935845 #17047] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/config.rb:152:in `data'
E, [2017-02-25T04:47:43.935872 #17047] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/config.rb:131:in `suites'
E, [2017-02-25T04:47:43.935897 #17047] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/config.rb:182:in `filter_instances'
E, [2017-02-25T04:47:43.935922 #17047] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/config.rb:141:in `build_instances'
E, [2017-02-25T04:47:43.935947 #17047] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/config.rb:117:in `instances'
E, [2017-02-25T04:47:43.935976 #17047] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2017-02-25T04:47:43.936014 #17047] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2017-02-25T04:47:43.936045 #17047] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/command/test.rb:40:in `block in call'
E, [2017-02-25T04:47:43.936071 #17047] ERROR -- Kitchen: /usr/lib/ruby/2.1.0/benchmark.rb:279:in `measure'
E, [2017-02-25T04:47:43.936096 #17047] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/command/test.rb:38:in `call'
E, [2017-02-25T04:47:43.936122 #17047] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/cli.rb:53:in `perform'
E, [2017-02-25T04:47:43.936147 #17047] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/cli.rb:234:in `test'
E, [2017-02-25T04:47:43.936172 #17047] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/thor-0.19.4/lib/thor/command.rb:27:in `run'
E, [2017-02-25T04:47:43.936200 #17047] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/thor-0.19.4/lib/thor/invocation.rb:126:in `invoke_command'
E, [2017-02-25T04:47:43.936224 #17047] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/cli.rb:334:in `invoke_task'
E, [2017-02-25T04:47:43.936247 #17047] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/thor-0.19.4/lib/thor.rb:369:in `dispatch'
E, [2017-02-25T04:47:43.936281 #17047] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/thor-0.19.4/lib/thor/base.rb:444:in `start'
E, [2017-02-25T04:47:43.936306 #17047] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/bin/kitchen:13:in `block in <top (required)>'
E, [2017-02-25T04:47:43.936330 #17047] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2017-02-25T04:47:43.936372 #17047] ERROR -- Kitchen: /var/lib/gems/2.1.0/gems/test-kitchen-1.15.0/bin/kitchen:13:in `<top (required)>'
E, [2017-02-25T04:47:43.936398 #17047] ERROR -- Kitchen: /usr/local/bin/kitchen:23:in `load'
E, [2017-02-25T04:47:43.936422 #17047] ERROR -- Kitchen: /usr/local/bin/kitchen:23:in `<main>'
E, [2017-02-25T04:47:43.936447 #17047] ERROR -- Kitchen: ----End Backtrace-----
